BookkeepingNumber;Status;Date;ValueDate;Name;PartyName;PartyIBAN;Description;RemittanceInfo;Amount;CreditDebit;IsDebit;Debit;Credit;Currency;AmountExclTax;AmountTax;TaxRate;Recipient;InvestmentType;Number;Category;Type;Fund;NumberOfShares;Fees;IBAN;EntryReference;Reference;AccountServicer;BankTxCode;OriginalCurrency;OriginalAmount;ExchangeRate
;COMPLETED;02.10.2023;02.10.2023;;;;trade;;-56.30;DBIT;true;-56.30;0.00;CHF;0.00;0.00;0.00;;Buy;a31cd4f6-d9de-4e79-8982-bb22cff0cbdd;Investissements;;IE00BYZTVV78;12;-0.09;;;;;;;0.00;0.00
;COMPLETED;06.10.2023;06.10.2023;;;;trade;;-89.78;DBIT;true;-89.78;0.00;CHF;0.00;0.00;0.00;;Buy;be524f3c-399f-49a9-9e18-5e929e059142;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;06.10.2023;06.10.2023;;;;selma_fee;;-5.08;DBIT;true;-5.08;0.00;CHF;0.00;0.00;0.00;;Expense;97d3b6cc-100f-4431-bcbe-bff71d39d6db;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;25.10.2023;25.10.2023;;;;trade;;-18.57;DBIT;true;-18.57;0.00;CHF;0.00;0.00;0.00;;Buy;50409f37-f89d-485e-8faa-b95b50e0ed00;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;26.10.2023;26.10.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;9ae044b1-46c4-4a2a-bdf6-1544c44e2856;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.10.2023;26.10.2023;;;;trade;;-54.09;DBIT;true;-54.09;0.00;CHF;0.00;0.00;0.00;;Buy;d8c1ef1a-e256-4fad-aa26-209f8d4dfa1b;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;30.10.2023;30.10.2023;;;;trade;;-44.87;DBIT;true;-44.87;0.00;CHF;0.00;0.00;0.00;;Buy;d7187f27-5e3e-4c43-ba64-d86646ab3e7a;Investissements;;CH0368190739;3;-0.03;;;;;;;0.00;0.00
;COMPLETED;30.10.2023;30.10.2023;;;;trade;;-92.97;DBIT;true;-92.97;0.00;CHF;0.00;0.00;0.00;;Buy;49208e39-857a-4453-91b0-13f0a29292de;Investissements;;IE00BYVJRP78;16;-0.14;;;;;;;0.00;0.00
;COMPLETED;30.10.2023;30.10.2023;;;;trade;;-32.78;DBIT;true;-32.78;0.00;CHF;0.00;0.00;0.00;;Buy;31ea4255-51cc-4d7e-9c69-fbc1a59eeea6;Investissements;;IE00BYZTVV78;7;-0.05;;;;;;;0.00;0.00
;COMPLETED;30.10.2023;30.10.2023;;;;trade;;-174.58;DBIT;true;-174.58;0.00;CHF;0.00;0.00;0.00;;Buy;a00e25f4-c119-4e68-8698-f9b2180025f6;Investissements;;IE00BYVJRR92;16;-0.26;;;;;;;0.00;0.00
;COMPLETED;30.10.2023;30.10.2023;;;;trade;;-85.00;DBIT;true;-85.00;0.00;CHF;0.00;0.00;0.00;;Buy;e62f44cf-c00e-42f3-ab3a-b9080268015b;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;07.11.2023;07.11.2023;;;;selma_fee;;-5.41;DBIT;true;-5.41;0.00;CHF;0.00;0.00;0.00;;Expense;bd382fe6-eb8c-4040-868b-83952bb609c2;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;15.11.2023;15.11.2023;;;;trade;;-19.34;DBIT;true;-19.34;0.00;CHF;0.00;0.00;0.00;;Buy;34ef9dd2-a794-4b7f-9933-8fff9f07a7a4;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;17.11.2023;17.11.2023;;;;dividend;;10.38;CRDT;false;0.00;10.38;CHF;0.00;0.00;0.00;;Dividend;086b3380-9f84-47f6-9bb7-fa709dd70f4d;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;21.11.2023;21.11.2023;;;;cash_transfer;;0.10;CRDT;false;0.00;0.10;CHF;0.00;0.00;0.00;;Income;38cea881-d0d9-4aaa-b1d0-6d163692bb3e;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;22.11.2023;22.11.2023;;;;trade;;-74.91;DBIT;true;-74.91;0.00;CHF;0.00;0.00;0.00;;Buy;026e7def-6e36-4e62-b70d-5b6b0ce12bfb;Investissements;;IE00BYZTVV78;16;-0.12;;;;;;;0.00;0.00
;COMPLETED;22.11.2023;22.11.2023;;;;trade;;-6.06;DBIT;true;-6.06;0.00;CHF;0.00;0.00;0.00;;Buy;6d643b3d-5d30-474b-82a4-78c00809b372;Investissements;;IE00BYVJRP78;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;cash_transfer;;14331.48;CRDT;false;0.00;14331.48;CHF;0.00;0.00;0.00;;Income;99a7248f-cdd6-470f-be64-86fd2a7cad70;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-1249.58;DBIT;true;-1249.58;0.00;CHF;0.00;0.00;0.00;;Buy;f0ee7431-f3c5-4d5c-978d-e2f49f3e6192;Investissements;;IE00B52VJ196;21;-1.88;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-590.89;DBIT;true;-590.89;0.00;CHF;0.00;0.00;0.00;;Buy;107cdb42-38d4-4be8-aecf-25221bcf8177;Investissements;;LU1230561679;30;-0.89;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-1151.36;DBIT;true;-1151.36;0.00;CHF;0.00;0.00;0.00;;Buy;75fedd63-2720-4c97-adf5-587afa2acaac;Investissements;;CH0368190739;73;-0.86;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-181.53;DBIT;true;-181.53;0.00;CHF;0.00;0.00;0.00;;Buy;594a5513-5594-4fd8-928e-ab261ca9e23e;Investissements;;CH0183135976;3;-0.14;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-1714.56;DBIT;true;-1714.56;0.00;CHF;0.00;0.00;0.00;;Buy;50e823a1-2b9e-4fd0-927d-062a9ff3783a;Investissements;;IE000H3AH951;19;0.00;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-566.70;DBIT;true;-566.70;0.00;CHF;0.00;0.00;0.00;;Buy;69b06a48-249a-4857-ad5d-3306be609352;Investissements;;CH0106027193;10;-0.43;;;;;;;0.00;0.00
;COMPLETED;23.11.2023;23.11.2023;;;;trade;;-1460.29;DBIT;true;-1460.29;0.00;CHF;0.00;0.00;0.00;;Buy;d2f0ba60-d4af-4950-8cb7-d51f00e31bb3;Investissements;;IE00BYVJRR92;124;-2.19;;;;;;;0.00;0.00
;COMPLETED;28.11.2023;28.11.2023;;;;trade;;-1913.58;DBIT;true;-1913.58;0.00;CHF;0.00;0.00;0.00;;Buy;d5e7b44e-d036-42a2-8d89-911f35bef393;Investissements;;IE00BYVJRR92;163;-2.87;;;;;;;0.00;0.00
;COMPLETED;28.11.2023;28.11.2023;;;;trade;;-1050.71;DBIT;true;-1050.71;0.00;CHF;0.00;0.00;0.00;;Buy;e09fd51e-9f6d-45e6-8a7a-5a464fe06dd1;Investissements;;IE00BYZTVV78;224;-1.58;;;;;;;0.00;0.00
;COMPLETED;28.11.2023;28.11.2023;;;;trade;;-1189.56;DBIT;true;-1189.56;0.00;CHF;0.00;0.00;0.00;;Buy;34eeacc8-57b2-43f9-a0f9-b623a62431f0;Investissements;;IE00BYVJRP78;198;-1.78;;;;;;;0.00;0.00
;COMPLETED;29.11.2023;29.11.2023;;;;dividend;;19.50;CRDT;false;0.00;19.50;CHF;0.00;0.00;0.00;;Dividend;8b410723-69d1-4c49-b249-2796290e26df;Revenus Financiers;;IE00BYZTVV78;0;0.00;;;;;;;0.00;0.00
;COMPLETED;05.12.2023;05.12.2023;;;;trade;;-19.25;DBIT;true;-19.25;0.00;CHF;0.00;0.00;0.00;;Buy;101e782a-e1f0-4351-84f0-eeffb65428a1;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;07.12.2023;07.12.2023;;;;selma_fee;;-7.74;DBIT;true;-7.74;0.00;CHF;0.00;0.00;0.00;;Expense;8553ad31-f705-4fee-82a2-3b9f58bc97fa;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;21.12.2023;21.12.2023;;;;trade;;2747.24;CRDT;false;0.00;2747.24;CHF;0.00;0.00;0.00;;Sell;79318b28-e973-467b-bf9b-8f3ee2e0eaf0;Investissements;;IE00BYZTVV78;596;-4.12;;;;;;;0.00;0.00
;COMPLETED;21.12.2023;21.12.2023;;;;trade;;-4282.10;DBIT;true;-4282.10;0.00;CHF;0.00;0.00;0.00;;Buy;50278237-e74d-4049-8a53-a6913c21b81e;Investissements;;IE00BMDBMP28;952;-6.42;;;;;;;0.00;0.00
;COMPLETED;27.12.2023;27.12.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;e3753338-0af7-41d8-bef0-acdba3c2ac7b;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.12.2023;29.12.2023;;;;trade;;-19.47;DBIT;true;-19.47;0.00;CHF;0.00;0.00;0.00;;Buy;4441514d-29e6-4359-8f85-35e6a64aa307;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;29.12.2023;29.12.2023;;;;trade;;-47.71;DBIT;true;-47.71;0.00;CHF;0.00;0.00;0.00;;Buy;d88ac34e-1b9f-40d4-8fe5-dd1f9597a774;Investissements;;IE00BYVJRR92;4;-0.08;;;;;;;0.00;0.00
;COMPLETED;29.12.2023;29.12.2023;;;;trade;;-1801.72;DBIT;true;-1801.72;0.00;CHF;0.00;0.00;0.00;;Buy;e56824f0-8026-4fb0-a212-4ffda122d413;Investissements;;IE00BYVJRP78;310;-2.70;;;;;;;0.00;0.00
;COMPLETED;29.12.2023;29.12.2023;;;;trade;;-55.60;DBIT;true;-55.60;0.00;CHF;0.00;0.00;0.00;;Buy;b16cf4b7-987d-4c21-9641-a91cbe70ef22;Investissements;;CH0106027193;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;29.12.2023;29.12.2023;;;;trade;;-49.65;DBIT;true;-49.65;0.00;CHF;0.00;0.00;0.00;;Buy;30c58b13-96ae-4862-9a64-fba449241cee;Investissements;;IE00BMDBMP28;11;-0.07;;;;;;;0.00;0.00
;COMPLETED;03.01.2024;03.01.2024;;;;trade;;-59.30;DBIT;true;-59.30;0.00;CHF;0.00;0.00;0.00;;Buy;64a5b8fa-81ba-4019-84b7-8d16ffd77984;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;08.01.2024;08.01.2024;;;;selma_fee;;-14.28;DBIT;true;-14.28;0.00;CHF;0.00;0.00;0.00;;Expense;08407f35-0e07-4da4-a3b7-687f1c94c03e;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;07.02.2024;07.02.2024;;;;dividend;;9.40;CRDT;false;0.00;9.40;CHF;0.00;0.00;0.00;;Dividend;42752adf-5e6f-4d56-ac41-50d5eef88f6a;Revenus Financiers;;LU1230561679;0;0.00;;;;;;;0.00;0.00
;COMPLETED;07.02.2024;07.02.2024;;;;selma_fee;;-14.46;DBIT;true;-14.46;0.00;CHF;0.00;0.00;0.00;;Expense;0b6c3a9b-a616-4ff3-86af-f909e4b6f46c;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.02.2024;12.02.2024;;;;trade;;-16.35;DBIT;true;-16.35;0.00;CHF;0.00;0.00;0.00;;Buy;ac5daa25-813a-4118-9f2c-fa2868615378;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;16.02.2024;16.02.2024;;;;dividend;;26.62;CRDT;false;0.00;26.62;CHF;0.00;0.00;0.00;;Dividend;9e07ec0f-4235-4149-bfcc-bb3762af5948;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.02.2024;29.02.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;85623f90-a751-41d4-b9d5-2543e2d5f6c8;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;05.03.2024;05.03.2024;;;;trade;;-67.17;DBIT;true;-67.17;0.00;CHF;0.00;0.00;0.00;;Buy;fdb1c162-8be1-406b-9f16-ebc5ed86666e;Investissements;;CH0368190739;4;-0.05;;;;;;;0.00;0.00
;COMPLETED;05.03.2024;05.03.2024;;;;trade;;-287.53;DBIT;true;-287.53;0.00;CHF;0.00;0.00;0.00;;Buy;28a6b3b5-9f5f-4db9-bad1-994062d4abef;Investissements;;IE00BYVJRP78;48;-0.44;;;;;;;0.00;0.00
;COMPLETED;05.03.2024;05.03.2024;;;;trade;;-262.70;DBIT;true;-262.70;0.00;CHF;0.00;0.00;0.00;;Buy;ad695b91-53cd-4b3a-b5e9-c6c3662e7efe;Investissements;;IE00BMDBMP28;59;-0.39;;;;;;;0.00;0.00
;COMPLETED;07.03.2024;07.03.2024;;;;selma_fee;;-13.85;DBIT;true;-13.85;0.00;CHF;0.00;0.00;0.00;;Expense;d5e66d59-0c33-439b-a254-1d886e5be332;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.03.2024;12.03.2024;;;;trade;;-25.75;DBIT;true;-25.75;0.00;CHF;0.00;0.00;0.00;;Buy;6d3a4c22-caac-4a7f-8bf7-b29493e55c37;Investissements;;IE00BYVJRR92;2;-0.04;;;;;;;0.00;0.00
;COMPLETED;05.04.2024;05.04.2024;;;;selma_fee;;-15.59;DBIT;true;-15.59;0.00;CHF;0.00;0.00;0.00;;Expense;dce4c840-3471-4309-b603-171d6eb67b07;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.04.2024;26.04.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;9169c09a-e220-420b-886f-67e5a81f6cc2;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;30.04.2024;30.04.2024;;;;trade;;-66.01;DBIT;true;-66.01;0.00;CHF;0.00;0.00;0.00;;Buy;3b9cf8ee-8028-4f3c-b128-34d1a5d9110c;Investissements;;IE00BYVJRR92;5;-0.10;;;;;;;0.00;0.00
;COMPLETED;30.04.2024;30.04.2024;;;;trade;;-182.32;DBIT;true;-182.32;0.00;CHF;0.00;0.00;0.00;;Buy;d2675e42-4d0f-4472-9713-5904facf411d;Investissements;;IE00BMDBMP28;41;-0.27;;;;;;;0.00;0.00
;COMPLETED;30.04.2024;30.04.2024;;;;trade;;-51.23;DBIT;true;-51.23;0.00;CHF;0.00;0.00;0.00;;Buy;f0901ff4-ac65-4fc6-8e94-65342bc06c75;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;02.05.2024;02.05.2024;;;;trade;;-6.32;DBIT;true;-6.32;0.00;CHF;0.00;0.00;0.00;;Buy;75e3a2e0-de84-4899-8bcb-20019441185b;Investissements;;IE00BYVJRP78;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;07.05.2024;07.05.2024;;;;selma_fee;;-15.22;DBIT;true;-15.22;0.00;CHF;0.00;0.00;0.00;;Expense;3ab36c38-0e28-4348-9153-4a07c2a86cd7;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;24.05.2024;24.05.2024;;;;dividend;;33.82;CRDT;false;0.00;33.82;CHF;0.00;0.00;0.00;;Dividend;c18a4421-629a-4a6c-b0dc-2eb42e1f461e;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;28.05.2024;28.05.2024;;;;trade;;-97.57;DBIT;true;-97.57;0.00;CHF;0.00;0.00;0.00;;Buy;12b0b709-23bb-4020-a452-35b0aa187ab8;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;04.06.2024;04.06.2024;;;;trade;;-76.40;DBIT;true;-76.40;0.00;CHF;0.00;0.00;0.00;;Buy;56f2daf4-41d1-4d80-bbde-3a3a81e8e00e;Investissements;;CH0183135976;1;-0.06;;;;;;;0.00;0.00
;COMPLETED;07.06.2024;07.06.2024;;;;selma_fee;;-16.30;DBIT;true;-16.30;0.00;CHF;0.00;0.00;0.00;;Expense;264de133-8cbf-405b-ae5c-d70ec187c099;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.06.2024;12.06.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;06693d1f-8b11-42a3-b0b7-b351c40f839d;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;14.06.2024;14.06.2024;;;;trade;;-250.22;DBIT;true;-250.22;0.00;CHF;0.00;0.00;0.00;;Buy;1bfb7c99-cada-447b-b225-0a5508b71156;Investissements;;IE00BMDBMP28;56;-0.38;;;;;;;0.00;0.00
;COMPLETED;14.06.2024;14.06.2024;;;;trade;;-185.54;DBIT;true;-185.54;0.00;CHF;0.00;0.00;0.00;;Buy;b4e3a356-c961-4b69-af74-461e1135ee55;Investissements;;IE00BYVJRR92;14;-0.28;;;;;;;0.00;0.00
;COMPLETED;18.06.2024;18.06.2024;;;;trade;;-18.03;DBIT;true;-18.03;0.00;CHF;0.00;0.00;0.00;;Buy;37d9cf21-cd71-4553-abc2-356b0c15b81a;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;27.06.2024;27.06.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;0229aea6-d44b-4c47-b9ce-1b312d66edc3;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;27.06.2024;27.06.2024;;;;trade;;-95.94;DBIT;true;-95.94;0.00;CHF;0.00;0.00;0.00;;Buy;6d8d7f69-b83e-4bee-8441-3fd910a3ccae;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;02.07.2024;02.07.2024;;;;trade;;-53.75;DBIT;true;-53.75;0.00;CHF;0.00;0.00;0.00;;Buy;5b904e8d-6d6f-4b48-b0b8-5fe11d8e6806;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;02.07.2024;02.07.2024;;;;trade;;-133.57;DBIT;true;-133.57;0.00;CHF;0.00;0.00;0.00;;Buy;628c60fa-e933-4ea7-a6a2-4580f4533828;Investissements;;IE00BMDBMP28;30;-0.20;;;;;;;0.00;0.00
;COMPLETED;02.07.2024;02.07.2024;;;;trade;;-107.93;DBIT;true;-107.93;0.00;CHF;0.00;0.00;0.00;;Buy;d8fc7976-6441-4358-b774-1fdadeb634f8;Investissements;;IE00BYVJRR92;8;-0.16;;;;;;;0.00;0.00
;COMPLETED;05.07.2024;05.07.2024;;;;selma_fee;;-15.85;DBIT;true;-15.85;0.00;CHF;0.00;0.00;0.00;;Expense;559f62cf-704d-43d0-b59c-aef6ee2c5e11;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;12.07.2024;12.07.2024;;;;trade;;-69.78;DBIT;true;-69.78;0.00;CHF;0.00;0.00;0.00;;Buy;0b170ed1-79ac-4eb9-9376-e17c25899ba7;Investissements;;IE00B52VJ196;1;-0.11;;;;;;;0.00;0.00
;COMPLETED;29.07.2024;29.07.2024;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;3dfc73f7-f411-4b17-b381-659b2a0a99d5;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;30.07.2024;30.07.2024;;;;trade;;-6.33;DBIT;true;-6.33;0.00;CHF;0.00;0.00;0.00;;Buy;b222a0fd-3f13-47ed-8efe-1d53cd20b912;Investissements;;IE00BYVJRP78;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;30.07.2024;30.07.2024;;;;trade;;-71.43;DBIT;true;-71.43;0.00;CHF;0.00;0.00;0.00;;Buy;09bdeb11-38d4-41eb-a087-fbbea6e851a0;Investissements;;CH0183135976;1;-0.05;;;;;;;0.00;0.00
;COMPLETED;30.07.2024;30.07.2024;;;;trade;;-31.60;DBIT;true;-31.60;0.00;CHF;0.00;0.00;0.00;;Buy;03ae2141-33f0-4f9e-ae77-11e6f506b2c7;Investissements;;IE00BMDBMP28;7;-0.05;;;;;;;0.00;0.00
;COMPLETED;30.07.2024;30.07.2024;;;;trade;;-148.97;DBIT;true;-148.97;0.00;CHF;0.00;0.00;0.00;;Buy;136686bd-b926-442d-9bb6-465afde8191c;Investissements;;IE00BYVJRR92;11;-0.22;;;;;;;0.00;0.00
;COMPLETED;30.07.2024;30.07.2024;;;;trade;;-67.38;DBIT;true;-67.38;0.00;CHF;0.00;0.00;0.00;;Buy;d4f0c9b4-87d9-4bf7-bbdd-f258233d557a;Investissements;;IE00B52VJ196;1;-0.11;;;;;;;0.00;0.00
;COMPLETED;06.08.2024;06.08.2024;;;;trade;;-19.28;DBIT;true;-19.28;0.00;CHF;0.00;0.00;0.00;;Buy;647e7f66-b23c-4dd0-ac13-66a95aaf5b0a;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;07.08.2024;07.08.2024;;;;selma_fee;;-17.12;DBIT;true;-17.12;0.00;CHF;0.00;0.00;0.00;;Expense;776b2cd2-8244-4a95-b10b-838112ebd259;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.08.2024;13.08.2024;;;;dividend;;9.94;CRDT;false;0.00;9.94;CHF;0.00;0.00;0.00;;Dividend;21e91a5a-1c65-41da-88a3-31b67b428c48;Revenus Financiers;;LU1230561679;0;0.00;;;;;;;0.00;0.00
;COMPLETED;14.08.2024;14.08.2024;;;;trade;;-18.15;DBIT;true;-18.15;0.00;CHF;0.00;0.00;0.00;;Buy;2403ed50-b549-4a62-9cf4-fd215312c84a;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;16.08.2024;16.08.2024;;;;dividend;;29.13;CRDT;false;0.00;29.13;CHF;0.00;0.00;0.00;;Dividend;82d22620-277d-4a09-a751-442ce1a9b1fd;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.08.2024;26.08.2024;;;;cash_transfer;;1000.00;CRDT;false;0.00;1000.00;CHF;0.00;0.00;0.00;;Income;bb4ef758-7a49-406d-be32-bb6b287eba90;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.08.2024;26.08.2024;;;;trade;;-126.90;DBIT;true;-126.90;0.00;CHF;0.00;0.00;0.00;;Buy;5f0af328-9c86-4989-86cd-7116f61f9857;Investissements;;IE00BMDBMP28;28;-0.19;;;;;;;0.00;0.00
;COMPLETED;26.08.2024;26.08.2024;;;;trade;;-37.24;DBIT;true;-37.24;0.00;CHF;0.00;0.00;0.00;;Buy;2a059f4d-f5d7-4965-99e1-0ce3522e1308;Investissements;;CH0368190739;2;-0.03;;;;;;;0.00;0.00
;COMPLETED;26.08.2024;26.08.2024;;;;trade;;-67.43;DBIT;true;-67.43;0.00;CHF;0.00;0.00;0.00;;Buy;8ede1fa7-973e-4a95-9cc9-7d4c28ccb960;Investissements;;IE00B52VJ196;1;-0.10;;;;;;;0.00;0.00
;COMPLETED;27.08.2024;27.08.2024;;;;trade;;-369.35;DBIT;true;-369.35;0.00;CHF;0.00;0.00;0.00;;Buy;e9486509-a286-40e1-840c-b69e4ce1f4d1;Investissements;;IE00BYVJRR92;28;-0.55;;;;;;;0.00;0.00
;COMPLETED;27.08.2024;27.08.2024;;;;trade;;-200.77;DBIT;true;-200.77;0.00;CHF;0.00;0.00;0.00;;Buy;1fc23023-5658-48bc-8ddb-b8eb33f84cde;Investissements;;IE00BYVJRP78;32;-0.30;;;;;;;0.00;0.00
;COMPLETED;27.08.2024;27.08.2024;;;;trade;;-21.45;DBIT;true;-21.45;0.00;CHF;0.00;0.00;0.00;;Buy;d4c68ab5-b6ac-4c55-aa6a-0163dc39459c;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;03.09.2024;03.09.2024;;;;trade;;-348.75;DBIT;true;-348.75;0.00;CHF;0.00;0.00;0.00;;Buy;6f1e9638-2d53-4a23-9937-9b050e17a2ec;Investissements;;CH0183135976;5;-0.26;;;;;;;0.00;0.00
;COMPLETED;03.09.2024;03.09.2024;;;;trade;;-72.41;DBIT;true;-72.41;0.00;CHF;0.00;0.00;0.00;;Buy;7be7de7f-115a-4c79-ad49-46b7f5cd181f;Investissements;;IE00BMDBMP28;16;-0.11;;;;;;;0.00;0.00
;COMPLETED;06.09.2024;06.09.2024;;;;selma_fee;;-17.08;DBIT;true;-17.08;0.00;CHF;0.00;0.00;0.00;;Expense;0f99d55e-7393-47ec-871a-6de79a494fd0;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;295.99;CRDT;false;0.00;295.99;CHF;0.00;0.00;0.00;;Sell;900283a4-3a91-4aee-ae20-83b705ba0eb8;Investissements;;IE00BYVJRR92;23;-0.44;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;35.78;CRDT;false;0.00;35.78;CHF;0.00;0.00;0.00;;Sell;820251ff-550c-4a6b-8f4c-728b72c34b69;Investissements;;CH0368190739;2;-0.03;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;86.35;CRDT;false;0.00;86.35;CHF;0.00;0.00;0.00;;Sell;057304be-b230-4545-a7dd-866b2c5651e7;Investissements;;IE00BMDBMP28;19;-0.13;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;183.60;CRDT;false;0.00;183.60;CHF;0.00;0.00;0.00;;Sell;d824534b-9e53-4535-9d6f-37358547e8bb;Investissements;;IE00BYVJRP78;30;-0.28;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;102.85;CRDT;false;0.00;102.85;CHF;0.00;0.00;0.00;;Sell;1380b09a-cbef-4fb3-b987-f3ec94e1bf66;Investissements;;IE000H3AH951;1;-0.15;;;;;;;0.00;0.00
;COMPLETED;10.09.2024;10.09.2024;;;;trade;;-274.12;DBIT;true;-274.12;0.00;CHF;0.00;0.00;0.00;;Buy;0cafafb7-f27a-44db-b010-f63040c9ae16;Investissements;;CH0106027193;4;-0.21;;;;;;;0.00;0.00
;COMPLETED;11.09.2024;11.09.2024;;;;trade;;-65.68;DBIT;true;-65.68;0.00;CHF;0.00;0.00;0.00;;Buy;b41c8eb5-d90c-4125-a51e-a222ae744743;Investissements;;IE00B52VJ196;1;-0.10;;;;;;;0.00;0.00
;COMPLETED;11.09.2024;11.09.2024;;;;dividend;;4.20;CRDT;false;0.00;4.20;CHF;0.00;0.00;0.00;;Dividend;75f1e74a-c7f4-49ca-a92b-dbf8e299e402;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
